id,account_id,name,position,ownerEl,slave,income_list,code,level,ind_nature,creditor,debtor,has_sub,is_sub,ind_to_cost,ind_analysis,ind_added_date,ind_others,coin_id,index_company_id,barcode,buy_value,prev_damage,net_value,working_date,buy_date,annual_damage_rate,age,damage_type
1,1,الأصول,0,0,...,0,1,1,,0,0,,...,,0,9/12/2023 19:42,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,1,الأصول الغير متداولة,0,1,...,0,101,2,,0,0,,...,0,0,1/2/2025 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,1,الات ومعدات,0,2,...,0,10101,3,,0,0,,...,,0,9/12/2023 19:44,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,1,اراضي,1,2,...,0,10102,3,,0,0,,...,,0,9/12/2023 19:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,1,مباني,2,2,...,0,10103,3,,0,0,,...,,0,9/12/2023 19:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,1,اجهزة و حاسبات,3,2,...,0,10104,3,,0,0,,...,,0,9/12/2023 19:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,1, * الانشاءات,4,2,...,0,10105,3,,0,0,1,...,0,0,2/21/2024 16:04,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,1,اثاث مكتبي,5,2,...,0,10106,3,,0,0,,...,,0,9/12/2023 19:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,1,الأصول المتداوله,1,1,...,0,102,2,,0,0,,...,0,0,9/12/2023 19:46,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
219,1,فرعيه,1,217,...,0,102110102,5,,0,11167249,,...,,0,11/1/2024 16:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,1,الخزينة,0,216,...,0,1021101,4,,0,0,,...,,0,9/12/2023 21:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
218,1,رئيسية,0,217,...,0,102110101,5,,0,0,,...,,0,11/1/2024 16:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,1,البنك,0,9,...,0,10201,3,,0,0,,...,,0,9/19/2024 14:39,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,1,بنك اسكندريه,0,13,...,0,1020101,4,,0,0,,...,,0,6/15/2025 21:30,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,1,بنكQNB ,1,13,...,0,1020202,4,,0,0,,...,,0,3/23/2024 11:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,1,العملاء,1,9,...,0,10202,3,,0,5075449,1,...,0,0,5/29/2024 18:28,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,1,المخزون,2,9,...,0,10203,3,,0,0,,...,,0,12/13/2023 13:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,1,مصروف مقدم,3,9,...,0,10204,3,,0,0,,...,,0,5/3/2024 19:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,1,ايراد مستحق,4,9,...,0,10206,3,,0,0,,...,,0,9/12/2023 21:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,1,أ.قبض,5,9,...,0,10207,3,,0,0,,...,,0,9/12/2023 21:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,1,شيكات تحت التحصيل,6,9,...,0,10207,3,,0,0,,...,,0,9/28/2023 14:27,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,1,العهد,7,9,...,0,10208,3,,0,0,,...,,0,9/18/2023 15:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,1,عهدة الشركه,0,24,...,0,1020801,4,,0,0,1,...,0,0,9/21/2023 15:53,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,1,عهدة الدفتر,1,25,...,0,102090101,5,0,0,0,0,...,0,0,9/21/2023 19:57,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,1,عهدة ناجح,1,25,...,0,102090102,5,0,0,0,0,...,0,0,9/21/2023 19:57,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,1,عهدة احمد سلامه,1,25,...,0,102090103,5,0,0,0,0,...,0,0,9/21/2023 15:55,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,1,عهدة وجدي,1,25,...,0,102090104,5,0,0,0,0,...,0,0,9/21/2023 19:58,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,1, عهدة محمد سيد,1,25,...,0,102090105,5,0,0,0,0,...,0,0,9/21/2023 19:57,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,1,عهدة اسلام,1,25,...,0,102090106,5,0,0,0,0,...,0,0,9/21/2023 19:57,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,1,عهدة حسام ,1,25,...,0,102090107,5,0,0,0,0,...,0,0,9/21/2023 19:57,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,1,مهندس إبراهيم خالد,1,24,...,0,1020802,4,,0,150000,1,...,0,0,2/22/2024 15:55,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,1,مخزن مسطرد 1,1,33,...,0,102090201,5,0,0,0,0,...,0,0,3/29/2024 15:52,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,1,مخزن الجيش ,1,33,...,0,102090202,5,,0,0,0,...,0,0,2/17/2024 3:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,1,الشركه والمكاتب ,1,33,...,0,102090203,5,,0,0,0,...,0,0,9/12/2023 20:01,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,1,مهندس اسامه الوزير,2,24,...,0,1020803,4,,0,0,1,...,0,0,9/18/2023 15:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,1,مخزن الجيش ,1,37,...,0,102090301,5,,0,0,0,...,0,0,9/12/2023 20:02,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,1,مخزن مسطرد,1,37,...,0,102090302,5,,0,0,0,...,0,0,9/12/2023 20:02,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,1, عهدة المكتب العلمي ,3,24,...,0,1020804,4,,0,0,0,...,0,0,9/21/2023 19:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,1, عهدة مكتب الاستيراد,4,24,...,0,1020805,4,,0,0,0,...,0,0,9/21/2023 19:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,1,عهدة مكتب التطوير,5,24,...,0,1020806,4,,0,0,0,...,0,0,9/21/2023 19:55,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,1,عهده مهندس انس ,6,24,...,0,1020907,4,,0,0,,...,,0,3/28/2024 11:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,1,تأمينات لدي الغير,8,9,...,0,10209,3,,0,0,0,...,0,0,2/24/2024 19:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,1,الالتزامات,1,0,...,0,2,1,,0,0,,...,0,0,2/26/2025 20:03,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,1,الموردين,0,45,...,0,201,2,,0,0,1,...,0,0,9/12/2023 20:04,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,1,مستر جورج Z,1,46,...,0,20101,3,,0,0,0,...,0,0,9/12/2023 20:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,1,مستر جورج $,1,46,...,0,20102,3,0,0,0,0,...,0,0,3/13/2025 19:11,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,1,القروض,1,45,...,0,202,2,,0,0,,...,0,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,1,مصروف مستحق,2,45,...,0,203,2,,0,0,,...,,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,1,ايراد مقدم,3,45,...,0,204,2,,0,0,,...,,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,1,أ.الدفع,4,45,...,0,205,2,,0,0,,...,,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,1,تمويل,5,45,...,0,206,2,,0,0,,...,,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,1,حقوق الملكيه,2,0,...,0,3,1,,0,0,,...,,0,9/12/2023 20:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,1,راس المال,0,54,...,0,301,2,,0,0,,...,,0,9/12/2023 20:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,1,جاري الشركاء,1,54,...,0,302,2,,0,0,1,...,0,0,9/12/2023 20:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,1,الحاج احمد,1,56,...,0,30201,3,,0,0,0,...,0,0,9/12/2023 20:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,1,الحاج حسين,1,56,...,0,30202,3,,0,0,0,...,0,0,9/12/2023 20:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,1,المصروفات,3,0,...,0,4,1,,0,0,,...,,0,9/12/2023 20:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,1,المصروفات الاداريه والبيعيه,0,59,...,0,401,2,,0,0,,...,0,0,9/22/2023 19:11,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,1,المرتبات,0,60,...,0,40101,3,,0,0,1,...,0,0,9/12/2023 20:12,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,1,الشركة,1,61,...,0,4010101,4,,0,0,0,...,0,0,9/12/2023 20:12,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,1,المكتب العلمي,1,61,...,0,4010102,4,,0,0,0,...,0,0,9/12/2023 20:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,1,مكتب التطوير,1,61,...,0,4010103,4,,0,0,0,...,0,0,9/12/2023 20:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,1,مكتب الاستيراد,1,61,...,0,4010104,4,,0,0,0,...,0,0,9/12/2023 20:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,1, * الإيجارات,1,60,...,0,40102,3,,0,0,1,...,0,0,10/7/2024 19:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,1,مكتب التوفيقية,1,66,...,0,4010201,4,,0,0,0,...,0,0,9/12/2023 20:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,1,مخزن شارع الجيش,1,66,...,0,4010202,4,,0,0,0,...,0,0,9/12/2023 20:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,1,مخزن ح/اسماعيل,1,66,...,0,4010203,4,,0,0,0,...,0,0,9/12/2023 20:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,1,مخزن سيد,1,66,...,0,4010204,4,,0,0,0,...,0,0,9/12/2023 20:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,1,شقة رجب,1,66,...,0,4010205,4,,0,0,0,...,0,0,9/12/2023 20:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,1,المواصلات و الإنتقالات,2,60,...,0,40103,3,,0,0,0,...,0,0,9/12/2023 20:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,1, * مواصلات وانتقالات الشركة ,0,72,...,0,4010301,4,,0,0,1,...,0,0,10/7/2024 19:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,1,مواصلات وانتقالات -  الدفتر,1,73,...,0,401030101,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,1,مواصلات وانتقالات -  ناجح,1,73,...,0,401030102,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,1,مواصلات وانتقالات -  احمد سلامه,1,73,...,0,401030103,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,1,مواصلات وانتقالات - عمال مخازن مسطرد,1,73,...,0,401030104,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,1,مواصلات وانتقالات - عمال مخزن ش.الجيش,1,73,...,0,401030105,5,0,0,0,0,...,0,0,11/4/2024 12:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,1,مواصلات وانتقالات -  اسلام,1,73,...,0,401030106,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,1,مواصلات وانتقالات -  حسام ,1,73,...,0,401030107,5,0,0,0,0,...,0,0,11/4/2024 12:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,1, المكتب العلمي -مواصلات وانتقالات,1,72,...,0,4010302,4,,0,0,0,...,0,0,11/4/2024 10:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,1, مكتب الاستيراد -مواصلات وانتقالات,2,72,...,0,4010303,4,,0,0,0,...,0,0,11/4/2024 10:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,1, مكتب التطوير -مواصلات وانتقالات,3,72,...,0,4010304,4,,0,0,0,...,0,0,11/4/2024 10:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,1,مواد تعبئه وتغليف,3,60,...,0,40104,3,,0,0,,...,,0,9/12/2023 20:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,1,   *  مواد تعبئة وتغليف الشركه,0,84,...,0,4010401,4,,0,0,1,...,0,0,10/7/2024 19:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,1,تعبئة وتغليف - الدفتر,1,85,...,0,401040101,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,1,تعبئة وتغليف - ناجح ,1,85,...,0,401040102,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,1,تعبئة وتغليف -احمد سلامه,1,85,...,0,401040103,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,1,تعبئة وتغليف - مخازن مسطرد,1,85,...,0,401040104,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,1, تعبئة وتغليف - مخزن ش.الجيش,1,85,...,0,401040105,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,1,تعبئة وتغليف - اسلام,1,85,...,0,401040106,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,1,تعبئة وتغليف - حسام ,1,85,...,0,401040107,5,0,0,0,0,...,0,0,11/4/2024 11:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,1, المكتب العلمي -تعبئة وتغليف,1,84,...,0,4010402,4,,0,0,0,...,0,0,11/4/2024 10:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,1, مكتب الاستيراد -تعبئة وتغليف,2,84,...,0,4010403,4,,0,0,0,...,0,0,11/4/2024 10:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,1, مكتب التطوير -تعبئة وتغليف,3,84,...,0,4010404,4,,0,0,0,...,0,0,11/4/2024 10:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,1,إصلاح المكياج,4,60,...,0,40105,3,,0,0,,...,,0,9/12/2023 20:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,1, *  *  اصلاح مكياج الشركه,0,96,...,0,4010501,4,,0,0,1,...,0,0,10/7/2024 19:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,1,اصلاح مكياج -  مخزن مسطرد,1,97,...,0,401050101,5,0,0,0,0,...,0,0,11/4/2024 12:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,1,اصلاح مكياج -  مخزن الجيش ,1,97,...,0,401050102,5,0,0,0,0,...,0,0,11/4/2024 12:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,1,أدوات نظافه,5,60,...,0,40106,3,,0,0,,...,,0,9/12/2023 20:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,1, *  *  مستلزمات نظافة الشركه,0,100,...,0,4010601,4,,0,0,1,...,0,0,10/7/2024 19:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,1,مستلزمات نظافة - الدفتر,1,101,...,0,401060101,5,0,0,0,0,...,0,0,11/4/2024 11:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,1,مستلزمات نظافة - ناجح ,1,101,...,0,401060102,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,1,مستلزمات نظافة -احمد سلامه,1,101,...,0,401060103,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,1,مستلزمات نظافة - مخازن مسطرد,1,101,...,0,401060104,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,1,مستلزمات نظافة - مخزن شارع الجيش,1,101,...,0,401060105,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,1,مستلزمات نظافة - اسلام,1,101,...,0,401060106,5,0,0,0,0,...,0,0,11/4/2024 11:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,1,مستلزمات نظافة - حسام ,1,101,...,0,401060107,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,1, المكتب العلمي -مستلزمات نظافة,1,100,...,0,4010602,4,,0,0,0,...,0,0,11/4/2024 10:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,1, مكتب الاستيراد -مستلزمات نظافة,2,100,...,0,4010603,4,,0,0,0,...,0,0,11/4/2024 10:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,1, مكتب التطوير -مستلزمات نظافة,3,100,...,0,4010604,4,,0,0,0,...,0,0,11/4/2024 10:16,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,1,مستلزمات كومبيوتر وأدوات مكتبيه,6,60,...,0,40107,3,,0,0,,...,0,0,9/12/2023 20:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,1, *  *  مستلزمات كمبيوتر وادوات مكتبية الشركه,0,112,...,0,4010701,4,,0,0,1,...,0,0,10/7/2024 19:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,1,مستلزمات كمبيوتر وادوات مكتبيه عهده الدفتر,1,113,...,0,401070101,5,0,0,0,0,...,0,0,8/23/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,1,مستلزمات كمبيوتر وادوات مكتبيه عهده ناجح ,1,113,...,0,401070102,5,0,0,0,0,...,0,0,8/23/2024 17:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,1,مستلزمات كمبيوتر وادوات مكتبيه عهده احمد سلامه,1,113,...,0,401070103,5,0,0,0,0,...,0,0,8/23/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,1,مستلزمات كمبيوتر وادوات مكتبيه مخازن مسطرد,1,113,...,0,401070104,5,0,0,0,0,...,0,0,8/23/2024 17:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,1,مستلزمات كمبيوتر وادوات مكتبيه مخزن ش.الجيش,1,113,...,0,401070105,5,0,0,0,0,...,0,0,8/23/2024 17:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
