id,account_id,name,position,ownerEl,slave,income_list,code,level,ind_nature,creditor,debtor,has_sub,is_sub,ind_to_cost,ind_analysis,ind_added_date,ind_others,coin_id,index_company_id,barcode,buy_value,prev_damage,net_value,working_date,buy_date,annual_damage_rate,age,damage_type
119,1,مستلزمات كمبيوتر وادوات مكتبيه عهده اسلام,1,113,...,0,401070106,5,0,0,0,0,...,0,0,8/23/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,1,مستلزمات كمبيوتر وادوات مكتبيه عهده حسام ,1,113,...,0,401070107,5,0,0,0,0,...,0,0,8/23/2024 17:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121,1, المكتب العلمي -مستلزمات كمبيوتر وادوات مكتبية,1,112,...,0,4010702,4,,0,0,0,...,0,0,11/4/2024 10:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,1, مكتب الاستيراد -مستلزمات كمبيوتر وادوات مكتبية,2,112,...,0,4010703,4,,0,0,0,...,0,0,11/4/2024 10:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,1, مكتب التطوير -مستلزمات كمبيوتر وادوات مكتبية,3,112,...,0,4010704,4,,0,0,0,...,0,0,11/4/2024 10:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,1,مصروفات محاماه,7,60,...,0,40108,3,,0,0,,...,,0,9/12/2023 20:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,1,ايمن عزب ,0,124,...,0,4010801,4,,0,0,,...,,0,9/12/2023 20:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,1,عمر المختار,1,124,...,0,4010802,4,,0,0,,...,,0,9/12/2023 20:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,1,عصام عجايبي ,2,124,...,0,4010803,4,,0,0,,...,,0,9/12/2023 20:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,1,صيانات,8,60,...,0,40109,3,,0,0,,...,,0,10/7/2024 19:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,1, *  *  صيانات الشركه,0,128,...,0,4010901,4,,0,0,1,...,0,0,10/7/2024 19:27,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,1,صيانات - الدفتر,1,129,...,0,401090102,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,1,صيانات - ناجح ,1,129,...,0,401090102,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,1,صيانات - مخازن مسطرد,1,129,...,0,401090103,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,1,صيانات - مخزن ش.الجيش ,1,129,...,0,401090104,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,1,صيانات - اسلام,1,129,...,0,401090105,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,1,صيانات - حسام ,1,129,...,0,401090106,5,0,0,0,0,...,0,0,11/4/2024 11:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,1, المكتب العلمي -صيانات,1,128,...,0,4010902,4,,0,0,0,...,0,0,11/4/2024 10:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,1,مكتب الاستيراد -صيانات,2,128,...,0,4010903,4,,0,0,0,...,0,0,11/4/2024 10:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,1, مكتب التطوير -صيانات,3,128,...,0,4010904,4,,0,0,0,...,0,0,11/4/2024 10:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,1,كهرباء,9,60,...,0,40110,3,,0,0,,...,,0,9/12/2023 20:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,1, *  * استهلاك كهرباء الشركه,0,139,...,0,4011001,4,,0,0,1,...,0,0,10/7/2024 19:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,1,استهلاك كهرباء -  المعرض,1,140,...,0,401100101,5,0,0,0,0,...,0,0,11/4/2024 12:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,1,استهلاك كهرباء -  مخزن مسطرد,1,140,...,0,401100102,5,0,0,0,0,...,0,0,11/4/2024 12:16,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
143,1, استهلاك كهرباء - مخزن الجيش ,1,140,...,0,401100103,5,0,0,0,0,...,0,0,11/4/2024 12:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,1, استهلاك كهرباء - مخزن الخرنفش ,1,140,...,0,401100104,5,0,0,0,0,...,0,0,11/4/2024 12:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,1, المكتب العلمي - استهلاك كهرباء,1,139,...,0,4011002,4,,0,0,0,...,0,0,11/4/2024 10:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,1,مكتب الاستيراد -استهلاك كهرباء,2,139,...,0,4011003,4,,0,0,0,...,0,0,11/4/2024 10:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,1, مكتب التطوير -استهلاك كهرباء,3,139,...,0,4011004,4,,0,0,0,...,0,0,11/4/2024 10:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
148,1,مياه,10,60,...,0,40111,3,,0,0,,...,,0,9/12/2023 20:28,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,1, *  *  *استهلاك مياه الشركه,0,148,...,0,4011101,4,,0,0,1,...,0,0,10/9/2024 14:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,1,المعرض,1,149,...,0,401110101,5,0,0,0,0,...,0,0,10/7/2024 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,1,مخزن مسطرد,1,149,...,0,401110102,5,0,0,0,0,...,0,0,10/7/2024 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152,1, مخزن الجيش ,1,149,...,0,401110103,5,0,0,0,0,...,0,0,10/7/2024 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,1, مخزن الخرنفش ,1,149,...,0,401110104,5,0,0,0,0,...,0,0,10/7/2024 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,1,المكتب العلمي -استهلاك مياه,1,148,...,0,4011102,4,,0,0,0,...,0,0,11/4/2024 10:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,1,مكتب الاستيراد -استهلاك مياه,2,148,...,0,4011103,4,,0,0,0,...,0,0,11/4/2024 10:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,1, مكتب التطوير -استهلاك مياه,3,148,...,0,4011104,4,,0,0,0,...,0,0,11/4/2024 10:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,1,دعاية واعلان,11,60,...,0,40112,3,,0,0,,...,,0,6/19/2025 15:09,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,1, الشركة -دعايا واعلان,0,157,...,0,4011201,4,,0,0,0,...,0,0,11/4/2024 10:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,1,المكتب العلمي -دعايا واعلان,1,157,...,0,4011202,4,,0,0,0,...,0,0,11/4/2024 10:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
160,1,مكتب الاستيراد -دعايا واعلان,2,157,...,0,4011203,4,,0,0,0,...,0,0,11/4/2024 10:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,1,مكتب التطوير -دعايا واعلان,3,157,...,0,4011204,4,,0,0,0,...,0,0,11/4/2024 10:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,1, بوفية,12,60,...,0,40113,3,,0,0,,...,,0,10/5/2024 15:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,1, *  * مستلزمات بوفيه الشركه,0,162,...,0,4011301,4,,0,0,1,...,0,0,10/7/2024 19:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,1,مستلزمات بوفيه وضيافة -  الدفتر,1,163,...,0,401130101,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,1,مستلزمات بوفيه وضيافة -  ناجح ,1,163,...,0,401130102,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,1,مستلزمات بوفيه وضيافة - احمد سلامه,1,163,...,0,401130103,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,1,مستلزمات بوفيه وضيافة - مخازن مسطرد,1,163,...,0,401130104,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,1,مستلزمات بوفيه وضيافة -  مخزن ش.الجيش,1,163,...,0,401130105,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,1,مستلزمات بوفيه وضيافة -  اسلام,1,163,...,0,401130106,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,1,مستلزمات بوفيه وضيافة - حسام ,1,163,...,0,401130107,5,0,0,0,0,...,0,0,11/4/2024 11:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,1,المكتب العلمي -مستلزمات بوفية,1,162,...,0,4011302,4,,0,0,0,...,0,0,11/4/2024 10:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,1,مكتب الاستيراد -مستلزمات بوفيه,2,162,...,0,4011303,4,,0,0,0,...,0,0,11/4/2024 10:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,1,مكتب التطوير -مستلزمات بوفيه,3,162,...,0,4011304,4,,0,0,0,...,0,0,11/4/2024 10:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,1,نقل,13,60,...,0,40114,3,,0,0,,...,,0,9/12/2023 20:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,1,محمد رشدي,0,174,...,0,4011401,4,,0,0,,...,,0,9/12/2023 20:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,1,احمد جوده,1,174,...,0,4011402,4,,0,0,,...,,0,9/12/2023 20:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,1,اتصالات وانترنت,14,60,...,0,40115,3,,0,0,,...,,0,9/12/2023 20:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,1, الشركه -اتصالات وانترنت,0,177,...,0,4011501,4,,0,0,0,...,0,0,11/4/2024 10:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179,1, المكتب العلمي -اتصالات وانترنت,1,177,...,0,4011502,4,,0,0,0,...,0,0,11/4/2024 10:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,1, مكتب الاستيراد -اتصالات وانترنت,2,177,...,0,4011503,4,,0,0,0,...,0,0,11/4/2024 10:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,1, مكتب التطوير -اتصالات وانترنت,3,177,...,0,4011504,4,,0,0,0,...,0,0,11/4/2024 10:22,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182,1,الاكراميات,15,60,...,0,40116,3,,0,0,0,...,,0,2/19/2024 19:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,1, *  * اكراميات الشركه,0,182,...,0,4011601,4,,0,0,1,...,0,0,10/7/2024 19:34,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184,1, اكراميات -  الدفتر,1,183,...,0,401160101,5,0,0,0,0,...,0,0,11/4/2024 12:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,1, اكراميات - ناجح ,1,183,...,0,401160102,5,0,0,0,0,...,0,0,11/4/2024 12:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,1, اكراميات - احمد سلامه,1,183,...,0,401160103,5,0,0,0,0,...,0,0,11/4/2024 12:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
187,1, اكراميات -  مخازن مسطرد,1,183,...,0,401160104,5,0,0,0,0,...,0,0,11/4/2024 12:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
188,1, اكراميات - مخزن ش.الجيش,1,183,...,0,401160105,5,0,0,0,0,...,0,0,11/4/2024 12:14,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,1, اكراميات -  اسلام,1,183,...,0,401160106,5,0,0,0,0,...,0,0,11/4/2024 12:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
190,1, اكراميات -  حسام ,1,183,...,0,401160107,5,0,0,0,0,...,0,0,11/4/2024 12:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
191,1, المكتب العلمي -اكراميات,1,182,...,0,4011602,4,,0,0,0,...,0,0,11/4/2024 10:23,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
192,1, مكتب الاستيراد -اكراميات,2,182,...,0,4011603,4,,0,0,0,...,0,0,11/4/2024 10:23,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
193,1,مكتب التطوير -اكراميات,3,182,...,0,4011604,4,,0,0,0,...,0,0,11/4/2024 10:23,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
194,1,غاز,16,60,...,0,40117,3,,0,0,,...,,0,9/12/2023 20:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195,1,تامينات اجتماعيه,17,60,...,0,40118,3,,0,0,,...,,0,9/12/2023 20:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,1,منح ومزايا عينيه,18,60,...,0,40119,3,,0,0,,...,,0,9/12/2023 20:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,1,مصروفات حكوميه,19,60,...,0,40120,3,,0,0,0,...,0,0,7/30/2024 10:41,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,1,مصروفات الاستيراد,1,59,...,0,402,2,,0,0,,...,,0,9/12/2023 20:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,1,مصروفات الصحه ,0,198,...,0,40201,3,,0,0,,...,,0,9/12/2023 20:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200,1,المعامل ,0,199,...,0,4020101,4,,0,0,,...,,0,9/12/2023 20:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,1,الاداره ,1,199,...,0,4020102,4,,0,0,,...,,0,9/12/2023 20:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
202,1,ختم الفاتوره,2,199,...,0,4020103,4,,0,0,,...,,0,9/12/2023 20:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,1,مصروفات الجمارك,2,59,...,0,403,2,,0,0,,...,,0,9/12/2023 20:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,1,ح/حسن عبد العزيز,0,203,...,0,40301,3,,0,93355,1,...,0,0,5/29/2024 19:51,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
205,1,أ/ايهاب مخلص,1,203,...,0,40302,3,,0,0,,...,,0,9/12/2023 20:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
206,1,ح/مصطفي برغوت,2,203,...,0,40303,3,,0,0,,...,,0,9/12/2023 20:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
207,1,اعتماد بنكي استيرادي,3,203,...,0,40304,3,,0,750000,,...,,0,2/22/2024 15:55,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
208,1,النافذة الموحدة,4,203,...,0,40305,3,,0,0,,...,,0,2/17/2024 14:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
209,1,تنزيل الحاويات,5,203,...,0,40306,3,,0,0,,...,,0,9/12/2023 20:38,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
211,1,الإيرادات ,4,0,...,0,5,1,,0,0,,...,,0,9/12/2023 20:38,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
212,1,المبيعات,0,211,...,0,501,2,,0,0,,...,,0,9/12/2023 20:38,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,1,مبيعات نقديه,0,212,...,0,50101,3,,0,0,,...,,0,2/22/2024 14:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,1,مبيعات أجله,1,212,...,0,50102,3,,0,0,,...,,0,2/22/2024 14:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,1,ايرادات أخري,1,211,...,0,502,2,,0,0,,...,,0,2/22/2024 16:42,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
216,1,الصندوق,9,9,...,0,10210,3,,0,0,,...,0,0,2/15/2024 11:59,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
220,1,شركة الاصدقاء,1,19,...,0,10204020001,5,,0,0,0,...,,0,9/12/2023 21:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,1,الاستاذ كريم هاشم عبدالحفيظ,1,16,...,0,102030001,4,,0,0,0,...,,0,2/17/2024 3:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,1,الاستاذ هاني يونس,2,16,...,0,102030002,4,,0,0,0,...,,0,2/17/2024 3:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,1,الاستاذ حسام سيد عباس امام,3,16,...,0,102030003,4,,0,0,0,...,,0,9/14/2023 10:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,1,شركة الحافظ,4,16,...,0,102030004,4,,0,0,0,...,,0,2/15/2025 11:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
226,1,رمضان محمود طه ج محمد محمود,5,16,...,0,102030005,4,,0,0,0,...,,0,9/14/2023 10:15,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
227,1,سامر مجدي بطرس عبدالسيد,6,16,...,0,102030006,4,,0,0,0,...,,0,9/14/2023 10:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
228,1,محمد عبد الرحمن السيد ومحمود عبدالرحمن سيد,7,16,...,0,102030007,4,,0,0,0,...,,0,9/14/2023 10:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
229,1, خضر عبد المطلب احمد وشركاه,8,16,...,0,102030008,4,,0,0,0,...,,0,4/8/2024 13:56,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
230,1,حمـــدي معتــــمد مرسي,9,16,...,0,102030009,4,,0,0,0,...,,0,9/14/2023 10:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
231,1,يسري الرحماني,10,16,...,0,102030010,4,,0,0,0,...,,0,9/14/2023 10:38,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
232,1,عبدالناصر حلمي,11,16,...,0,102030011,4,,0,0,0,...,,0,9/14/2023 10:42,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
233,1,مؤمن عبد الرحمن,12,16,...,0,102030012,4,,0,0,0,...,,0,9/14/2023 10:44,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
234,1,مجدي عبدالمجيد,13,16,...,0,102030013,4,,0,0,0,...,,0,2/17/2024 3:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,1,الاستاذ رضا ابو خطوه,14,16,...,0,102030014,4,,0,0,0,...,,0,2/17/2024 3:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,1,العهده,2,217,...,0,102110103,5,,0,0,,...,,0,11/1/2024 16:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,1,صادرات وواردات,6,203,...,0,40308,3,,0,0,,...,,0,3/5/2024 16:43,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,1,مخزن مسطرد,1,7,...,0,1010501,4,,0,0,0,...,0,0,9/22/2023 15:58,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
