id,account_id,name,position,ownerEl,slave,income_list,code,level,ind_nature,creditor,debtor,has_sub,is_sub,ind_to_cost,ind_analysis,ind_added_date,ind_others,coin_id,index_company_id,barcode,buy_value,prev_damage,net_value,working_date,buy_date,annual_damage_rate,age,damage_type
239,1,مخزن شارع الجيش,1,7,...,0,1010502,4,,0,0,0,...,0,0,9/22/2023 15:58,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,1,مكتب الاستيراد النزهه,1,7,...,0,1010504,4,,0,0,0,...,0,0,9/22/2023 15:59,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,1,المكتب العلمي,1,7,...,0,1010505,4,,0,0,0,...,0,0,9/22/2023 15:59,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,1,مكتب التطوير,1,7,...,0,1010506,4,,0,0,0,...,0,0,9/22/2023 16:00,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
244,1,مخزن مسطرد 2,1,7,...,0,1010507,4,0,0,0,0,...,0,0,9/13/2024 20:03,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,1,شقه اداريه,1,7,...,0,1010508,4,,0,0,0,...,0,0,9/22/2023 19:00,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,1,عينات,20,60,...,0,40121,3,,0,0,,...,,0,9/22/2023 19:19,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,1,عينات احمد سلامه,0,246,...,0,4012101,4,,0,0,,...,,0,9/22/2023 19:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,1,عينات الدفتر,1,246,...,0,4012102,4,,0,0,,...,,0,9/22/2023 19:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,1,عينات ناجح,2,246,...,0,4012103,4,,0,0,,...,,0,9/22/2023 19:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,1,هدايا,21,60,...,0,40122,3,,0,0,,...,,0,9/22/2023 19:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,1,هدايا - ناجح  ,0,250,...,0,4012201,4,,0,0,,...,,0,11/4/2024 11:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
252,1,هدايا - احمد سلامه,1,250,...,0,4012202,4,,0,0,,...,,0,11/4/2024 11:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,1,هدايا - الدفتر,2,250,...,0,4012203,4,,0,0,,...,,0,11/4/2024 11:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
254,1,مصروفات مكتب ج هشام,22,60,...,0,40123,3,,0,0,,...,,0,9/22/2023 19:34,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
255,1,شحن دولي,23,60,...,0,40124,3,,0,0,,...,,0,9/22/2023 19:34,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
256,1,يونيفورم,24,60,...,0,40125,3,,0,0,,...,,0,9/22/2023 19:34,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,1,خصم مسموح به,25,60,...,0,40126,3,,0,0,,...,,0,9/28/2023 14:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,1,الحاج عبود عبدالحميد,15,16,...,0,102030015,4,,0,0,0,...,,0,10/7/2023 13:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
260,1,تسويات العملاء,26,60,...,0,40127,3,,0,0,,...,,0,3/22/2024 16:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,1,صيانات -احمد سلامه,1,129,...,0,401090107,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,1,المشتريات,5,0,...,0,6,1,,0,0,,...,,0,10/16/2023 14:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,1,نقل متنوع,2,174,...,0,4011403,4,,0,0,,...,,0,10/18/2023 19:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,1,المخزن الرئيسي,1,17,...,0,1020301,4,,0,0,0,...,,0,12/10/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,1,بنك البركة,2,13,...,0,1020203,4,,0,0,0,...,,0,12/20/2023 18:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
293,1,تكلفة اعدام اصناف,30,60,...,0,40131,3,,0,0,,...,,0,3/23/2024 11:23,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,1,صيانات - مكاتب مقر الشركة,1,129,...,0,401090108,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,1,مخزن مسطرد رقم 2(المستشار سيد,1,44,...,0,1020902,4,,0,25000,,...,,0,4/17/2024 17:58,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,1,مخزن الخرنفش,0,44,...,0,1020901,4,,0,50000,,...,,0,2/24/2024 19:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,1,مصروفات خاصة ح/نبيل,27,60,...,0,40128,3,,0,0,,...,,0,2/16/2024 15:50,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,1,اصلاح مكياج -  الدفتر,1,97,...,0,401050103,5,0,0,0,0,...,0,0,11/4/2024 12:16,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
280,1,غرامات وعوائد,7,203,...,0,40309,3,,0,0,,...,,0,3/5/2024 16:43,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,1,مخزن الأحراز,2,17,...,0,1020302,4,,0,0,0,...,,0,12/10/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288,1,سفارة الصين,29,60,...,0,40130,3,,0,0,,...,,0,3/8/2024 14:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,1,مكتب أ/لوسيان,28,60,...,0,40129,3,,0,0,,...,,0,3/5/2024 16:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,1,مكتب الحسابات,1,7,...,0,1010508,4,,0,0,0,...,0,0,3/14/2024 13:41,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
290,1,الشقة الادارية,2,44,...,0,1020903,4,,0,0,,...,,0,3/21/2024 14:01,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
291,1,العلامة التجارية,10,9,...,0,10211,3,,0,0,,...,,0,3/21/2024 14:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,1,الشقة الادارية,1,33,...,0,102080204,5,,0,0,0,...,0,0,3/23/2024 11:47,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
295,1,اعمال تجديدات المعرض,1,33,...,0,102080205,5,0,0,0,0,...,0,0,9/5/2024 14:25,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,1,الشقة الادارية,1,66,...,0,4010206,4,,0,0,0,...,0,0,3/26/2024 12:04,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
297,1,المعرض,1,7,...,0,1010509,4,,0,0,0,...,0,0,3/27/2024 11:23,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,1,أ/احمد ابراهيم محل رقم 1 بجوار مخزن مسطرد 3,1,46,...,0,20103,3,0,0,0,0,...,0,0,3/27/2024 15:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
299,1,مخزن مسطرد 3,1,7,...,0,1010510,4,0,0,0,0,...,0,0,9/13/2024 20:03,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
300,1,الشيخ ناصر,16,16,...,0,102030016,4,3,0,0,0,...,,0,3/28/2024 10:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
301,1,وحدة ادارية رقم 1 برج الاشراف الضاهر,1,46,...,0,20104,3,,0,0,0,...,0,0,3/28/2024 11:06,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
302,1,وحدة ادارية رقم 2 برج الاشراف الضاهر,1,46,...,0,20105,3,,0,0,0,...,0,0,3/28/2024 11:07,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
303,1,عهده م/ندا,7,24,...,0,1020808,4,,0,0,,...,,0,3/28/2024 11:20,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,1,مخزن مسطرد 2,1,33,...,0,102080206,5,,0,0,0,...,0,0,3/29/2024 15:52,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,1,مخزن مسطرد 3,1,33,...,0,102080207,5,,0,0,0,...,0,0,3/29/2024 15:52,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
306,1,عهده م/انجي,8,24,...,0,,1,,0,0,,...,,0,3/30/2024 13:11,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,1,ح/حسن ع.العزيز YWP2022-6,1,204,...,0,4030102,4,0,0,93355,0,...,0,0,4/6/2024 10:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
309,1,ح/حسن ع.العزيز مصروفات اداريه,1,204,...,0,4030101,4,0,0,0,0,...,0,0,4/5/2024 21:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
311,1,ح/حسن ع.العزيز YWP2022-5,1,204,...,0,4030103,4,0,0,0,0,...,0,0,4/5/2024 21:27,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,1,ح/حسن ع.العزيز YWP2022-11,1,204,...,0,4030104,4,0,0,0,0,...,0,0,4/5/2024 21:27,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,1,ح/حسن ع.العزيز YWP2022-12,1,204,...,0,4030105,4,0,0,0,0,...,0,0,4/5/2024 21:27,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,1,ح/حسن ع.العزيز YWP2023-5,1,204,...,0,4030106,4,0,0,0,0,...,0,0,4/5/2024 21:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,1,ح/حسن ع.العزيز YWP2023-8,1,204,...,0,4030107,4,0,0,0,0,...,0,0,4/5/2024 21:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,1,ح/حسن ع.العزيز ضرائب,1,204,...,0,4030108,4,,0,0,0,...,0,0,4/5/2024 21:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,1,نقدا وبدل تبديل,17,16,...,0,102030017,4,,0,0,0,...,,0,4/26/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,1,مصطفي حسين,18,16,...,0,102030018,4,,0,0,0,...,,0,4/26/2024 17:43,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,1,مصروفات مقدمة ,11,9,...,0,10212,3,,0,0,,...,0,0,4/9/2025 16:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,1,م.مقدم ش.الجيش,0,319,...,0,1021201,4,,0,0,,...,,0,5/29/2024 14:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
321,1,م.مقدم مخزن اسماعيل,1,319,...,0,1021202,4,,0,0,,...,,0,5/29/2024 14:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322,1,م.مقدم شقة رجب,2,319,...,0,1021203,4,,0,0,,...,,0,5/29/2024 14:12,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,1,م.مقدم مخزن سيد,3,319,...,0,1021204,4,,0,0,,...,,0,5/29/2024 14:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,1,مصروفات بنكية,31,60,...,0,40132,3,,0,0,,...,,0,5/29/2024 19:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
325,1,حمام الخفير مخزن 3,1,33,...,0,102080208,5,,0,0,0,...,0,0,6/14/2024 11:41,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,1,تأهيل مكتب الاستيراد,1,33,...,0,102080209,5,,0,0,0,...,0,0,6/14/2024 11:42,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,1,"عمار جروب	",19,16,...,0,102030019,4,,0,0,0,...,,0,6/26/2024 18:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,1,محلات صاصا,20,16,...,0,102030020,4,,0,0,0,...,,0,6/26/2024 18:06,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,1,"ح/حسن ع.العزيز YWP2023-9	",1,204,...,0,4030109,4,3,0,0,0,...,0,0,6/28/2024 10:11,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,1, توريد وتركيب اسانسير بضاعة مخزن مسطرد 1,1,33,...,0,102080210,5,3,0,0,0,...,0,0,6/28/2024 10:25,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
331,1,تغير مصادر مياه مخزن مسطرد1 والحسابات,1,33,...,0,102080211,5,3,0,0,0,...,0,0,7/5/2024 14:44,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
332,1,م.مقدم الشقة الادارية,4,319,...,0,1021205,4,,0,0,,...,,0,7/8/2024 19:35,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
333,1,استهلاك كهرباء - الوحدتين الاداريتين ببرج الاشراف,1,140,...,0,401100105,5,0,0,0,0,...,0,0,11/4/2024 12:16,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,1,نقل ملكية عدادات مخازن مسطرد,1,33,...,0,102080212,5,3,0,0,0,...,0,0,7/10/2024 10:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,1,مصروفات ضيافة,32,60,...,0,40133,3,,0,0,,...,,0,7/13/2024 16:37,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
336,1, لوازم كهرباء و كابلات الكات 6 ,1,33,...,0,102080213,5,3,0,0,0,...,0,0,7/15/2024 16:17,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
337,1,الوحدتين الاداريتين ببرج الاشراف,1,33,...,0,102080214,5,3,0,0,0,...,0,0,7/17/2024 14:06,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
338,1,ح/حسن ع.العزيز YWP2024-1,1,204,...,0,4030110,4,3,0,0,0,...,0,0,7/17/2024 14:24,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
339,1,بنك اسكندرية عملة (فرنك),3,13,...,0,1020204,4,,0,0,,...,,0,7/19/2024 19:46,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
340,1,صيانة التكييفات,1,33,...,0,102080215,5,3,0,0,0,...,0,0,7/19/2024 19:49,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
341,1,جمارك وارضيات,8,203,...,0,40310,3,,0,0,,...,,0,9/10/2024 14:00,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
342,1,اعمال اضافية اخري,1,33,...,0,102080216,5,3,0,0,0,...,0,0,7/23/2024 16:44,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
343,1,اعمال مدنية بمنطقة الاسانسير,1,33,...,0,102080217,5,3,0,0,0,...,0,0,7/26/2024 9:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
344,1,الوحدتين الاداريتين ببرج الاشراف,1,7,...,0,1010511,4,3,0,0,0,...,0,0,7/26/2024 11:54,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,1,صيانات - مكتب الحسابات,1,129,...,0,401090109,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,1,صيانات - الوحدتين الاداريتين ببرج الاشراف,1,129,...,0,401090110,5,0,0,0,0,...,0,0,11/4/2024 11:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,1,تجديد الرخص,33,60,...,0,40134,3,3,0,0,1,...,0,0,7/30/2024 10:47,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
348,1,رخص ش.الجيش,1,347,...,0,4013401,4,3,0,0,0,...,0,0,7/30/2024 10:48,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,1,رخص المعرض,1,347,...,0,4013402,4,3,0,0,0,...,0,0,7/30/2024 10:49,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,1,اصول غير ملموسة,6,2,...,0,10107,3,,0,0,,...,,0,1/2/2025 19:31,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
351,1,غرفة مدير المخازن,1,33,...,0,102080218,5,3,0,0,0,...,0,0,8/6/2024 10:18,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,1,اعمال تجديد المعرض,1,7,...,0,1010512,4,3,0,0,0,...,0,0,8/28/2024 18:32,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,1,مردودات المبيعات,2,212,...,0,50103,3,,0,0,,...,,0,9/10/2024 13:36,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
354,1,مستر جورج A,1,46,...,0,20106,3,1,0,0,0,...,0,0,9/17/2024 17:11,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,1,مخزن المرتجعات,3,17,...,0,1020303,4,2,0,0,0,...,,0,12/10/2024 17:08,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
356,1,ح/حسن ع.العزيز YWP2024-5,1,204,...,0,4030111,4,,0,0,0,...,0,0,10/19/2024 20:02,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
357,1,استهلاك كهرباء - مكتب الحسابات,1,140,...,0,401100106,5,,0,0,0,...,0,0,11/4/2024 13:28,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,1,اعمال كوبري تشوين الحاويات,1,33,...,0,102080219,5,3,0,0,0,...,0,0,11/18/2024 12:26,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
359,1,أ/شنوده المحامي,9,24,...,0,1020810,4,,0,0,,...,,0,11/27/2024 11:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
360,1,ح/ممدوح ,10,24,...,0,1020811,4,,0,0,,...,,0,11/28/2024 11:29,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,1,مكتب التطوير,1,33,...,0,102080220,5,,0,0,0,...,0,0,1/8/2025 16:21,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
362,1,عهده أ/عصام عجايبي,11,24,...,0,1020812,4,,0,0,,...,,0,3/13/2025 9:41,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
363,1,انتصار جودة كامل - مخزن مسطرد 2,1,46,...,1,20107,3,0,0,0,0,...,0,0,3/13/2025 14:49,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,1,المكتب العلمي,1,33,...,0,102080221,5,2,0,0,0,...,0,0,3/17/2025 14:43,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
365,1,مستر جورج,1,46,...,0,20108,3,1,0,0,0,...,0,0,3/17/2025 16:33,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
366,1,مخزن التبديلات,4,17,...,0,1020304,4,2,0,0,0,...,,0,3/20/2025 13:55,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
367,1,ح/حسن ع.العزيز YWP2024-10,1,204,...,0,4030112,4,2,0,0,0,...,0,0,3/22/2025 19:44,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
368,1,عهده أ/محمد ابو العنين,12,24,...,0,1020813,4,,0,0,,...,,0,3/22/2025 19:46,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
369,1,اشتركات,34,60,...,0,40135,3,,0,0,0,...,0,0,6/19/2025 17:04,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,1,الشركة ,0,369,...,0,4013501,4,,0,0,0,...,0,0,6/19/2025 17:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,1,المكتب العلمي ,1,369,...,0,4013502,4,,0,0,0,...,0,0,6/19/2025 17:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,1,مكتب الاستيراد ,2,369,...,0,4013503,4,,0,0,0,...,0,0,6/19/2025 17:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,1,مكتب التطوير ,3,369,...,0,4013504,4,,0,0,0,...,0,0,6/19/2025 17:05,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
374,1,غرفة بواب مخزن مسطرد 1,1,33,...,0,102080222,5,2,0,0,0,...,0,0,6/25/2025 10:13,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
375,1,عهده م/سجده,13,24,...,0,1020814,4,,0,0,,...,,0,7/7/2025 14:45,,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
